+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | bc57ba9b4f02             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-30 01:41         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-30 01:41         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 10310 ns                        |
| Cputime  | 6.490 s                         |
| Seed     | 1                               |
| Date     | 2023-09-30 01:41                |
| User     | runner                          |
| Host     | bc57ba9b4f02                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    | bin <range_data[240],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[240],range_wr[0],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[240],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[240],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[241],range_wr[0],range_rd[0]>  |       14 |        1 | Covered |
    | bin <range_data[241],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[241],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[241],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[242],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[242],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[242],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[242],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[243],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[243],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[243],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[243],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[244],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[244],range_wr[0],range_rd[1]>  |       12 |        1 | Covered |
    | bin <range_data[244],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[244],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[245],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[245],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[245],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[245],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[246],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[246],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[246],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[246],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[247],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[247],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[247],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[247],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[248],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[248],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[248],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[248],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[249],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[249],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[249],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[249],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[250],range_wr[0],range_rd[0]>  |       14 |        1 | Covered |
    | bin <range_data[250],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[250],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[250],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[251],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[251],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[251],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[251],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[252],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[252],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[252],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[252],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[253],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[253],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[253],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[253],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[254],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[254],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[254],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[254],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[255],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[255],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[255],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[255],range_wr[1],range_rd[1]>  |       13 |        1 | Covered |
    ==================================================================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       DESIGN UNITS      ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE DESIGN-BASED COVERAGE: 100.000%
COVERED DESIGN UNITS: 1 / 1
FILES: 1


CLASS - work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    |                                                |          | At Least |         |
    ==================================================================================
    | TYPE /\package testbench_pkg\/rand_sequence/cg | 100.000% | 100.000% | Covered |
    ==================================================================================
    | INSTANCE <UNNAMED1>                            | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::data                    | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | bin range_data[0]                              |       26 |        1 | Covered |
    | bin range_data[1]                              |       28 |        1 | Covered |
    | bin range_data[2]                              |       22 |        1 | Covered |
    | bin range_data[3]                              |       19 |        1 | Covered |
    | bin range_data[4]                              |       25 |        1 | Covered |
    | bin range_data[5]                              |       23 |        1 | Covered |
    | bin range_data[6]                              |       28 |        1 | Covered |
    | bin range_data[7]                              |       30 |        1 | Covered |
    | bin range_data[8]                              |       23 |        1 | Covered |
    | bin range_data[9]                              |       34 |        1 | Covered |
    | bin range_data[10]                             |       33 |        1 | Covered |
    | bin range_data[11]                             |       32 |        1 | Covered |
    | bin range_data[12]                             |       32 |        1 | Covered |
    | bin range_data[13]                             |       30 |        1 | Covered |
    | bin range_data[14]                             |       25 |        1 | Covered |
    | bin range_data[15]                             |       30 |        1 | Covered |
    | bin range_data[16]                             |       33 |        1 | Covered |
    | bin range_data[17]                             |       20 |        1 | Covered |
    | bin range_data[18]                             |       28 |        1 | Covered |
    | bin range_data[19]                             |       22 |        1 | Covered |
    | bin range_data[20]                             |       35 |        1 | Covered |
    | bin range_data[21]                             |       26 |        1 | Covered |
    | bin range_data[22]                             |       17 |        1 | Covered |
    | bin range_data[23]                             |       22 |        1 | Covered |
    | bin range_data[24]                             |       26 |        1 | Covered |
    | bin range_data[25]                             |       24 |        1 | Covered |
    | bin range_data[26]                             |       26 |        1 | Covered |
    | bin range_data[27]                             |       27 |        1 | Covered |
    | bin range_data[28]                             |       30 |        1 | Covered |
    | bin range_data[29]                             |       25 |        1 | Covered |
    | bin range_data[30]                             |       19 |        1 | Covered |
    | bin range_data[31]                             |       31 |        1 | Covered |
    | bin range_data[32]                             |       27 |        1 | Covered |
    | bin range_data[33]                             |       19 |        1 | Covered |
    | bin range_data[34]                             |       32 |        1 | Covered |
    | bin range_data[35]                             |       30 |        1 | Covered |
    | bin range_data[36]                             |       22 |        1 | Covered |
    | bin range_data[37]                             |       34 |        1 | Covered |
    | bin range_data[38]                             |       29 |        1 | Covered |
    | bin range_data[39]                             |       29 |        1 | Covered |
    | bin range_data[40]                             |       26 |        1 | Covered |
    | bin range_data[41]                             |       34 |        1 | Covered |
    | bin range_data[42]                             |       20 |        1 | Covered |
    | bin range_data[43]                             |       34 |        1 | Covered |
    | bin range_data[44]                             |       29 |        1 | Covered |
    | bin range_data[45]                             |       23 |        1 | Covered |
    | bin range_data[46]                             |       29 |        1 | Covered |
    | bin range_data[47]                             |       25 |        1 | Covered |
    | bin range_data[48]                             |       27 |        1 | Covered |
    | bin range_data[49]                             |       26 |        1 | Covered |
    | bin range_data[50]                             |       25 |        1 | Covered |
    | bin range_data[51]                             |       17 |        1 | Covered |
    | bin range_data[52]                             |       30 |        1 | Covered |
    | bin range_data[53]                             |       18 |        1 | Covered |
    | bin range_data[54]                             |       25 |        1 | Covered |
    | bin range_data[55]                             |       35 |        1 | Covered |
    | bin range_data[56]                             |       18 |        1 | Covered |
    | bin range_data[57]                             |       30 |        1 | Covered |
    | bin range_data[58]                             |       23 |        1 | Covered |
    | bin range_data[59]                             |       27 |        1 | Covered |
    | bin range_data[60]                             |       27 |        1 | Covered |
    | bin range_data[61]                             |       19 |        1 | Covered |
    | bin range_data[62]                             |       24 |        1 | Covered |
    | bin range_data[63]                             |       26 |        1 | Covered |
    | bin range_data[64]                             |       27 |        1 | Covered |
    | bin range_data[65]                             |       25 |        1 | Covered |
    | bin range_data[66]                             |       27 |        1 | Covered |
    | bin range_data[67]                             |       31 |        1 | Covered |
    | bin range_data[68]                             |       34 |        1 | Covered |
    | bin range_data[69]                             |       33 |        1 | Covered |
    | bin range_data[70]                             |       23 |        1 | Covered |
    | bin range_data[71]                             |       28 |        1 | Covered |
    | bin range_data[72]                             |       27 |        1 | Covered |
    | bin range_data[73]                             |       25 |        1 | Covered |
    | bin range_data[74]                             |       30 |        1 | Covered |
    | bin range_data[75]                             |       29 |        1 | Covered |
    | bin range_data[76]                             |       29 |        1 | Covered |
    | bin range_data[77]                             |       20 |        1 | Covered |
    | bin range_data[78]                             |       35 |        1 | Covered |
    | bin range_data[79]                             |       23 |        1 | Covered |
    | bin range_data[80]                             |       27 |        1 | Covered |
    | bin range_data[81]                             |       15 |        1 | Covered |
    | bin range_data[82]                             |       25 |        1 | Covered |
    | bin range_data[83]                             |       23 |        1 | Covered |
    | bin range_data[84]                             |       31 |        1 | Covered |
    | bin range_data[85]                             |       36 |        1 | Covered |
    | bin range_data[86]                             |       23 |        1 | Covered |
    | bin range_data[87]                             |       26 |        1 | Covered |
    | bin range_data[88]                             |       29 |        1 | Covered |
    | bin range_data[89]                             |       30 |        1 | Covered |
    | bin range_data[90]                             |       22 |        1 | Covered |
    | bin range_data[91]                             |       22 |        1 | Covered |
    | bin range_data[92]                             |       28 |        1 | Covered |
    | bin range_data[93]                             |       24 |        1 | Covered |
    | bin range_data[94]                             |       33 |        1 | Covered |
    | bin range_data[95]                             |       30 |        1 | Covered |
    | bin range_data[96]                             |       29 |        1 | Covered |
    | bin range_data[97]                             |       23 |        1 | Covered |
    | bin range_data[98]                             |       24 |        1 | Covered |
    | bin range_data[99]                             |       41 |        1 | Covered |
    | bin range_data[100]                            |       28 |        1 | Covered |
    | bin range_data[101]                            |       29 |        1 | Covered |
    | bin range_data[102]                            |       29 |        1 | Covered |
    | bin range_data[103]                            |       28 |        1 | Covered |
    | bin range_data[104]                            |       23 |        1 | Covered |
    | bin range_data[105]                            |       29 |        1 | Covered |
    | bin range_data[106]                            |       27 |        1 | Covered |
    | bin range_data[107]                            |       37 |        1 | Covered |
    | bin range_data[108]                            |       31 |        1 | Covered |
    | bin range_data[109]                            |       25 |        1 | Covered |
    | bin range_data[110]                            |       26 |        1 | Covered |
    | bin range_data[111]                            |       37 |        1 | Covered |
    | bin range_data[112]                            |       24 |        1 | Covered |
    | bin range_data[113]                            |       28 |        1 | Covered |
    | bin range_data[114]                            |       28 |        1 | Covered |
    | bin range_data[115]                            |       26 |        1 | Covered |
    | bin range_data[116]                            |       26 |        1 | Covered |
    | bin range_data[117]                            |       34 |        1 | Covered |
    | bin range_data[118]                            |       28 |        1 | Covered |
    | bin range_data[119]                            |       20 |        1 | Covered |
    | bin range_data[120]                            |       31 |        1 | Covered |
    | bin range_data[121]                            |       24 |        1 | Covered |
    | bin range_data[122]                            |       28 |        1 | Covered |
    | bin range_data[123]                            |       24 |        1 | Covered |
    | bin range_data[124]                            |       26 |        1 | Covered |
    | bin range_data[125]                            |       24 |        1 | Covered |
    | bin range_data[126]                            |       25 |        1 | Covered |
    | bin range_data[127]                            |       28 |        1 | Covered |
    | bin range_data[128]                            |       27 |        1 | Covered |
    | bin range_data[129]                            |       27 |        1 | Covered |
    | bin range_data[130]                            |       28 |        1 | Covered |
    | bin range_data[131]                            |       36 |        1 | Covered |
    | bin range_data[132]                            |       29 |        1 | Covered |
    | bin range_data[133]                            |       27 |        1 | Covered |
    | bin range_data[134]                            |       29 |        1 | Covered |
    | bin range_data[135]                            |       23 |        1 | Covered |
    | bin range_data[136]                            |       25 |        1 | Covered |
    | bin range_data[137]                            |       31 |        1 | Covered |
    | bin range_data[138]                            |       32 |        1 | Covered |
    | bin range_data[139]                            |       20 |        1 | Covered |
    | bin range_data[140]                            |       35 |        1 | Covered |
    | bin range_data[141]                            |       21 |        1 | Covered |
    | bin range_data[142]                            |       22 |        1 | Covered |
    | bin range_data[143]                            |       22 |        1 | Covered |
    | bin range_data[144]                            |       23 |        1 | Covered |
    | bin range_data[145]                            |       23 |        1 | Covered |
    | bin range_data[146]                            |       22 |        1 | Covered |
    | bin range_data[147]                            |       28 |        1 | Covered |
    | bin range_data[148]                            |       23 |        1 | Covered |
    | bin range_data[149]                            |       30 |        1 | Covered |
    | bin range_data[150]                            |       25 |        1 | Covered |
    | bin range_data[151]                            |       33 |        1 | Covered |
    | bin range_data[152]                            |       42 |        1 | Covered |
    | bin range_data[153]                            |       24 |        1 | Covered |
    | bin range_data[154]                            |       22 |        1 | Covered |
    | bin range_data[155]                            |       24 |        1 | Covered |
    | bin range_data[156]                            |       29 |        1 | Covered |
    | bin range_data[157]                            |       31 |        1 | Covered |
    | bin range_data[158]                            |       24 |        1 | Covered |
    | bin range_data[159]                            |       22 |        1 | Covered |
    | bin range_data[160]                            |       16 |        1 | Covered |
    | bin range_data[161]                            |       21 |        1 | Covered |
    | bin range_data[162]                            |       25 |        1 | Covered |
    | bin range_data[163]                            |       27 |        1 | Covered |
    | bin range_data[164]                            |       30 |        1 | Covered |
    | bin range_data[165]                            |       30 |        1 | Covered |
    | bin range_data[166]                            |       25 |        1 | Covered |
    | bin range_data[167]                            |       18 |        1 | Covered |
    | bin range_data[168]                            |       21 |        1 | Covered |
    | bin range_data[169]                            |       33 |        1 | Covered |
    | bin range_data[170]                            |       29 |        1 | Covered |
    | bin range_data[171]                            |       33 |        1 | Covered |
    | bin range_data[172]                            |       31 |        1 | Covered |
    | bin range_data[173]                            |       22 |        1 | Covered |
    | bin range_data[174]                            |       28 |        1 | Covered |
    | bin range_data[175]                            |       33 |        1 | Covered |
    | bin range_data[176]                            |       25 |        1 | Covered |
    | bin range_data[177]                            |       28 |        1 | Covered |
    | bin range_data[178]                            |       21 |        1 | Covered |
    | bin range_data[179]                            |       28 |        1 | Covered |
    | bin range_data[180]                            |       20 |        1 | Covered |
    | bin range_data[181]                            |       26 |        1 | Covered |
    | bin range_data[182]                            |       18 |        1 | Covered |
    | bin range_data[183]                            |       28 |        1 | Covered |
    | bin range_data[184]                            |       24 |        1 | Covered |
    | bin range_data[185]                            |       25 |        1 | Covered |
    | bin range_data[186]                            |       29 |        1 | Covered |
    | bin range_data[187]                            |       26 |        1 | Covered |
    | bin range_data[188]                            |       29 |        1 | Covered |
    | bin range_data[189]                            |       23 |        1 | Covered |
    | bin range_data[190]                            |       32 |        1 | Covered |
    | bin range_data[191]                            |       21 |        1 | Covered |
    | bin range_data[192]                            |       27 |        1 | Covered |
    | bin range_data[193]                            |       26 |        1 | Covered |
    | bin range_data[194]                            |       28 |        1 | Covered |
    | bin range_data[195]                            |       20 |        1 | Covered |
    | bin range_data[196]                            |       32 |        1 | Covered |
    | bin range_data[197]                            |       35 |        1 | Covered |
    | bin range_data[198]                            |       32 |        1 | Covered |
    | bin range_data[199]                            |       32 |        1 | Covered |
    | bin range_data[200]                            |       18 |        1 | Covered |
    | bin range_data[201]                            |       35 |        1 | Covered |
    | bin range_data[202]                            |       27 |        1 | Covered |
    | bin range_data[203]                            |       36 |        1 | Covered |
    | bin range_data[204]                            |       27 |        1 | Covered |
    | bin range_data[205]                            |       24 |        1 | Covered |
    | bin range_data[206]                            |       30 |        1 | Covered |
    | bin range_data[207]                            |       27 |        1 | Covered |
    | bin range_data[208]                            |       30 |        1 | Covered |
    | bin range_data[209]                            |       31 |        1 | Covered |
    | bin range_data[210]                            |       27 |        1 | Covered |
    | bin range_data[211]                            |       20 |        1 | Covered |
    | bin range_data[212]                            |       19 |        1 | Covered |
    | bin range_data[213]                            |       22 |        1 | Covered |
    | bin range_data[214]                            |       23 |        1 | Covered |
    | bin range_data[215]                            |       23 |        1 | Covered |
    | bin range_data[216]                            |       21 |        1 | Covered |
    | bin range_data[217]                            |       28 |        1 | Covered |
    | bin range_data[218]                            |       27 |        1 | Covered |
    | bin range_data[219]                            |       26 |        1 | Covered |
    | bin range_data[220]                            |       21 |        1 | Covered |
    | bin range_data[221]                            |       35 |        1 | Covered |
    | bin range_data[222]                            |       30 |        1 | Covered |
    | bin range_data[223]                            |       26 |        1 | Covered |
    | bin range_data[224]                            |       29 |        1 | Covered |
    | bin range_data[225]                            |       30 |        1 | Covered |
    | bin range_data[226]                            |       25 |        1 | Covered |
    | bin range_data[227]                            |       27 |        1 | Covered |
    | bin range_data[228]                            |       26 |        1 | Covered |
    | bin range_data[229]                            |       26 |        1 | Covered |
    | bin range_data[230]                            |       27 |        1 | Covered |
    | bin range_data[231]                            |       30 |        1 | Covered |
    | bin range_data[232]                            |       30 |        1 | Covered |
    | bin range_data[233]                            |       34 |        1 | Covered |
    | bin range_data[234]                            |       24 |        1 | Covered |
    | bin range_data[235]                            |       23 |        1 | Covered |
    | bin range_data[236]                            |       20 |        1 | Covered |
    | bin range_data[237]                            |       28 |        1 | Covered |
    | bin range_data[238]                            |       29 |        1 | Covered |
    | bin range_data[239]                            |       22 |        1 | Covered |
    | bin range_data[240]                            |       22 |        1 | Covered |
    | bin range_data[241]                            |       31 |        1 | Covered |
    | bin range_data[242]                            |       21 |        1 | Covered |
    | bin range_data[243]                            |       34 |        1 | Covered |
    | bin range_data[244]                            |       29 |        1 | Covered |
    | bin range_data[245]                            |       26 |        1 | Covered |
    | bin range_data[246]                            |       27 |        1 | Covered |
    | bin range_data[247]                            |       26 |        1 | Covered |
    | bin range_data[248]                            |       30 |        1 | Covered |
    | bin range_data[249]                            |       33 |        1 | Covered |
    | bin range_data[250]                            |       29 |        1 | Covered |
    | bin range_data[251]                            |       32 |        1 | Covered |
    | bin range_data[252]                            |       23 |        1 | Covered |
    | bin range_data[253]                            |       27 |        1 | Covered |
    | bin range_data[254]                            |       20 |        1 | Covered |
    | bin range_data[255]                            |       35 |        1 | Covered |
    |------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::wr                      | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | bin range_wr[0]                                |     3454 |        1 | Covered |
    | bin range_wr[1]                                |     3420 |        1 | Covered |
    |------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::rd                      | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | bin range_rd[0]                                |     3449 |        1 | Covered |
    | bin range_rd[1]                                |     3425 |        1 | Covered |
    |------------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::data_wr                      | 100.000% | 100.000% | Covered |
    |------------------------------------------------|----------|----------|---------|
    | bin <range_data[0],range_wr[0],range_rd[0]>    |        5 |        1 | Covered |
    | bin <range_data[0],range_wr[0],range_rd[1]>    |        6 |        1 | Covered |
    | bin <range_data[0],range_wr[1],range_rd[0]>    |        5 |        1 | Covered |
    | bin <range_data[0],range_wr[1],range_rd[1]>    |       10 |        1 | Covered |
    | bin <range_data[1],range_wr[0],range_rd[0]>    |        6 |        1 | Covered |
    | bin <range_data[1],range_wr[0],range_rd[1]>    |        9 |        1 | Covered |
    | bin <range_data[1],range_wr[1],range_rd[0]>    |        4 |        1 | Covered |
    | bin <range_data[1],range_wr[1],range_rd[1]>    |        9 |        1 | Covered |
    | bin <range_data[2],range_wr[0],range_rd[0]>    |        7 |        1 | Covered |
    | bin <range_data[2],range_wr[0],range_rd[1]>    |        3 |        1 | Covered |
    | bin <range_data[2],range_wr[1],range_rd[0]>    |        8 |        1 | Covered |
    | bin <range_data[2],range_wr[1],range_rd[1]>    |        4 |        1 | Covered |
    | bin <range_data[3],range_wr[0],range_rd[0]>    |        3 |        1 | Covered |
    | bin <range_data[3],range_wr[0],range_rd[1]>    |        5 |        1 | Covered |
    | bin <range_data[3],range_wr[1],range_rd[0]>    |        9 |        1 | Covered |
    | bin <range_data[3],range_wr[1],range_rd[1]>    |        2 |        1 | Covered |
    | bin <range_data[4],range_wr[0],range_rd[0]>    |        9 |        1 | Covered |
    | bin <range_data[4],range_wr[0],range_rd[1]>    |        7 |        1 | Covered |
    | bin <range_data[4],range_wr[1],range_rd[0]>    |        5 |        1 | Covered |
    | bin <range_data[4],range_wr[1],range_rd[1]>    |        4 |        1 | Covered |
    | bin <range_data[5],range_wr[0],range_rd[0]>    |        7 |        1 | Covered |
    | bin <range_data[5],range_wr[0],range_rd[1]>    |        5 |        1 | Covered |
    | bin <range_data[5],range_wr[1],range_rd[0]>    |        7 |        1 | Covered |
    | bin <range_data[5],range_wr[1],range_rd[1]>    |        4 |        1 | Covered |
    | bin <range_data[6],range_wr[0],range_rd[0]>    |        6 |        1 | Covered |
    | bin <range_data[6],range_wr[0],range_rd[1]>    |       10 |        1 | Covered |
    | bin <range_data[6],range_wr[1],range_rd[0]>    |        4 |        1 | Covered |
    | bin <range_data[6],range_wr[1],range_rd[1]>    |        8 |        1 | Covered |
    | bin <range_data[7],range_wr[0],range_rd[0]>    |       10 |        1 | Covered |
    | bin <range_data[7],range_wr[0],range_rd[1]>    |        9 |        1 | Covered |
    | bin <range_data[7],range_wr[1],range_rd[0]>    |        4 |        1 | Covered |
    | bin <range_data[7],range_wr[1],range_rd[1]>    |        7 |        1 | Covered |
    | bin <range_data[8],range_wr[0],range_rd[0]>    |        3 |        1 | Covered |
    | bin <range_data[8],range_wr[0],range_rd[1]>    |        3 |        1 | Covered |
    | bin <range_data[8],range_wr[1],range_rd[0]>    |        7 |        1 | Covered |
    | bin <range_data[8],range_wr[1],range_rd[1]>    |       10 |        1 | Covered |
    | bin <range_data[9],range_wr[0],range_rd[0]>    |        5 |        1 | Covered |
    | bin <range_data[9],range_wr[0],range_rd[1]>    |       10 |        1 | Covered |
    | bin <range_data[9],range_wr[1],range_rd[0]>    |       10 |        1 | Covered |
    | bin <range_data[9],range_wr[1],range_rd[1]>    |        9 |        1 | Covered |
    | bin <range_data[10],range_wr[0],range_rd[0]>   |        4 |        1 | Covered |
    | bin <range_data[10],range_wr[0],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[10],range_wr[1],range_rd[0]>   |       10 |        1 | Covered |
    | bin <range_data[10],range_wr[1],range_rd[1]>   |       11 |        1 | Covered |
    | bin <range_data[11],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[11],range_wr[0],range_rd[1]>   |       10 |        1 | Covered |
    | bin <range_data[11],range_wr[1],range_rd[0]>   |        7 |        1 | Covered |
    | bin <range_data[11],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[12],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[12],range_wr[0],range_rd[1]>   |        8 |        1 | Covered |
    | bin <range_data[12],range_wr[1],range_rd[0]>   |       10 |        1 | Covered |
    | bin <range_data[12],range_wr[1],range_rd[1]>   |        6 |        1 | Covered |
    | bin <range_data[13],range_wr[0],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[13],range_wr[0],range_rd[1]>   |       12 |        1 | Covered |
    | bin <range_data[13],range_wr[1],range_rd[0]>   |        2 |        1 | Covered |
    | bin <range_data[13],range_wr[1],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[14],range_wr[0],range_rd[0]>   |        8 |        1 | Covered |
    | bin <range_data[14],range_wr[0],range_rd[1]>   |       10 |        1 | Covered |
    | bin <range_data[14],range_wr[1],range_rd[0]>   |        2 |        1 | Covered |
    | bin <range_data[14],range_wr[1],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[15],range_wr[0],range_rd[0]>   |        9 |        1 | Covered |
    | bin <range_data[15],range_wr[0],range_rd[1]>   |        5 |        1 | Covered |
    | bin <range_data[15],range_wr[1],range_rd[0]>   |        6 |        1 | Covered |
    | bin <range_data[15],range_wr[1],range_rd[1]>   |       10 |        1 | Covered |
    | bin <range_data[16],range_wr[0],range_rd[0]>   |       12 |        1 | Covered |
    | bin <range_data[16],range_wr[0],range_rd[1]>   |        7 |        1 | Covered |
    | bin <range_data[16],range_wr[1],range_rd[0]>   |        8 |        1 | Covered |
